,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006057","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","raj.chauhan",,"Location:","Count Room","Created By:","raj.chauhan","Sublocation:",,,,"Occurred:",07-Feb-2026   2:18 pm,"End Time:",07-Feb-2026  15:29,"Camera/Monitor:","CAM 350-360","Status:","Open","Duration:","0 Days 1 Hour 11 Minutes","Topic:","Table Count","Details:","CRAs Vinay, Rosaline and Matt.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006058","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","raj.chauhan",,"Location:","Parking Lot","Created By:","raj.chauhan","Sublocation:",,,,"Occurred:",07-Feb-2026   2:24 pm,"End Time:",07-Feb-2026  14:33,"Camera/Monitor:","MON 1-4","Status:","Open","Duration:","0 Days 0 Hours 9 Minutes","Topic:","Parkade Scan","Details:","Parkade Scan @ 1424hrs.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006059","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","pdellapinna",,"Location:","Count Room","Created By:","pdellapinna","Sublocation:",,,,"Occurred:",07-Feb-2026   2:41 pm,"End Time:",07-Feb-2026  15:01,"Camera/Monitor:","MS1.1","Status:","Open","Duration:","0 Days 0 Hours 20 Minutes","Topic:","Observation","Details:","Observation of CRA (Matt Osbourne) processing during the TG Count.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006060","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","raj.chauhan",,"Location:","Gaming Floor","Created By:","raj.chauhan","Sublocation:",,,,"Occurred:",07-Feb-2026   2:33 pm,"End Time:",07-Feb-2026  14:35,"Camera/Monitor:","MON 1-4","Status:","Open","Duration:","0 Days 0 Hours 2 Minutes","Topic:","Pit Scan","Details:","ID Shots @ 1433hrs.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006061","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","raj.chauhan",,"Location:","Pit 1","Created By:","raj.chauhan","Sublocation:","BJ 4",,,"Occurred:",07-Feb-2026   2:41 pm,"End Time:",07-Feb-2026  15:03,"Camera/Monitor:","MON 1-4","Status:","Open","Duration:","0 Days 0 Hours 22 Minutes","Topic:","Observation","Details:","Observation: Dealers (Adam Forman, Austin Compton) on BJ4.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006062","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","raj.chauhan",,"Location:","Pit 1","Created By:","raj.chauhan","Sublocation:","RL 2",,,"Occurred:",07-Feb-2026   2:42 pm,"End Time:",07-Feb-2026  14:45,"Camera/Monitor:","MON 1-4","Status:","Open","Duration:","0 Days 0 Hours 3 Minutes","Topic:","Table Fill","Details:","$7740 to RL2 by SO Keith.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006065","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","raj.chauhan",,"Location:","Count Room","Created By:","raj.chauhan","Sublocation:",,,,"Occurred:",07-Feb-2026   3:29 pm,"End Time:",07-Feb-2026  15:33,"Camera/Monitor:","MON 1-4","Status:","Open","Duration:","0 Days 0 Hours 4 Minutes","Topic:","Security Escort","Details:","SO Santos escorts Cage Sup Jack Palmer with Table Games funds.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006066","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","raj.chauhan",,"Location:","Count Room","Created By:","raj.chauhan","Sublocation:",,,,"Occurred:",07-Feb-2026   3:29 pm,"End Time:",07-Feb-2026  15:55,"Camera/Monitor:","CAM 350-360","Status:","Open","Duration:","0 Days 0 Hours 26 Minutes","Topic:","Balancing NRT Cassette","Details:","CRAs Vinay, Rosaline and Matt balancing 1 set of NRT Cassettes.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006068","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","raj.chauhan",,"Location:","Cage","Created By:","raj.chauhan","Sublocation:","FW 4",,,"Occurred:",07-Feb-2026   3:34 pm,"End Time:",07-Feb-2026  15:54,"Camera/Monitor:","CAM 384, 390","Status:","Open","Duration:","0 Days 0 Hours 20 Minutes","Topic:","Observation","Details:","Observation: Cage Cashier (Alex Asare) at FW4.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006069","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","pdellapinna",,"Location:","Gaming Floor","Created By:","pdellapinna","Sublocation:",,,,"Occurred:",07-Feb-2026   3:54 pm,"End Time:",07-Feb-2026  16:15,"Camera/Monitor:","MS1.1","Status:","Open","Duration:","0 Days 0 Hours 21 Minutes","Topic:","Observation","Details:","Observation of SSR (Ron Blundon) working the floor.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006070","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","raj.chauhan",,"Location:","Count Room","Created By:","raj.chauhan","Sublocation:",,,,"Occurred:",07-Feb-2026   3:55 pm,"End Time:",07-Feb-2026  15:58,"Camera/Monitor:","MON 1-4","Status:","Open","Duration:","0 Days 0 Hours 3 Minutes","Topic:","Security Escort","Details:","SO Keith escorts Cage Sup Jack Palmer with NRT funds.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006071","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","raj.chauhan",,"Location:","Pit 1","Created By:","raj.chauhan","Sublocation:","FBB 1",,,"Occurred:",07-Feb-2026   4:13 pm,"End Time:",,"Camera/Monitor:","MON 1-4","Status:","Open","Duration:",,"Topic:","Observation","Details:","Observation: Dealers (Adam Forman, Zara Mohseni) on FBB1.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006074","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","pdellapinna",,"Location:","Parking Lot","Created By:","pdellapinna","Sublocation:",,,,"Occurred:",07-Feb-2026   4:17 pm,"End Time:",07-Feb-2026  16:22,"Camera/Monitor:","701-726","Status:","Open","Duration:","0 Days 0 Hours 5 Minutes","Topic:","Parkade Scan","Details:","Parkade Scan @ 16:17hrs.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006075","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","raj.chauhan",,"Location:","Poker Room","Created By:","raj.chauhan","Sublocation:","Poker 3",,,"Occurred:",07-Feb-2026   4:29 pm,"End Time:",,"Camera/Monitor:","MON 1-4","Status:","Open","Duration:",,"Topic:","Poker Royal Flush Jackpot","Details:","Poker Royal Flush Jackpot: PK3, Spot 4, diamonds, $3100 won by Dominic Giacomantonio. Footage saved to TG2026 - 21.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006076","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","pdellapinna",,"Location:","Gaming Floor","Created By:","pdellapinna","Sublocation:",,,,"Occurred:",07-Feb-2026   4:23 pm,"End Time:",07-Feb-2026  16:36,"Camera/Monitor:","MS1.1","Status:","Open","Duration:","0 Days 0 Hours 13 Minutes","Topic:","Pit Scan","Details:","ID shots @ 16:23hrs.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006077","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","raj.chauhan",,"Location:","Pit 1","Created By:","raj.chauhan","Sublocation:","FBB 1",,,"Occurred:",07-Feb-2026   4:48 pm,"End Time:",07-Feb-2026  16:50,"Camera/Monitor:","CAM 121","Status:","Open","Duration:","0 Days 0 Hours 2 Minutes","Topic:","FINTRAC","Details:","FINTRAC: Wing “Michael” Chan (PC: 244888) redeems $51 as points for cash on FBB1.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006080","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","pdellapinna",,"Location:","Slot Zone","Created By:","pdellapinna","Sublocation:","Zone 9",,,"Occurred:",07-Feb-2026   5:02 pm,"End Time:",07-Feb-2026  17:05,"Camera/Monitor:","292","Status:","Open","Duration:","0 Days 0 Hours 3 Minutes","Topic:","BV Maintenance","Details:","09.02.05. Todd(ST), Keith(sec).","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006082","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","pdellapinna",,"Location:","Slot Zone","Created By:","pdellapinna","Sublocation:","Zone 2",,,"Occurred:",07-Feb-2026   5:13 pm,"End Time:",07-Feb-2026  17:19,"Camera/Monitor:","MS1.1","Status:","Open","Duration:","0 Days 0 Hours 6 Minutes","Topic:","Jackpot","Details:","Jackpot @ 02.15.08. $5216.35 won  by Ann Wile.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006083","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","pdellapinna",,"Location:","Pit 3","Created By:","pdellapinna","Sublocation:","BJ10",,,"Occurred:",07-Feb-2026   5:29 pm,"End Time:",07-Feb-2026  17:53,"Camera/Monitor:","40","Status:","Open","Duration:","0 Days 0 Hours 24 Minutes","Topic:","Observation","Details:","Observation of Dealers (Tim Moffatt/Jared Sampson) on BJ10.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006086","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","pdellapinna",,"Location:","Pit 1","Created By:","pdellapinna","Sublocation:","UTH1",,,"Occurred:",07-Feb-2026   6:18 pm,"End Time:",07-Feb-2026  18:21,"Camera/Monitor:","MS1.1","Status:","Open","Duration:","0 Days 0 Hours 3 Minutes","Topic:","Table Fill","Details:","UTH1 - $6150.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006088","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","pdellapinna",,"Location:","Parking Lot","Created By:","pdellapinna","Sublocation:",,,,"Occurred:",07-Feb-2026   6:32 pm,"End Time:",07-Feb-2026  18:37,"Camera/Monitor:","701-726","Status:","Open","Duration:","0 Days 0 Hours 5 Minutes","Topic:","Parkade Scan","Details:","Parkade Scan @ 18:32hrs.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006092","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","pdellapinna",,"Location:","Gaming Floor","Created By:","pdellapinna","Sublocation:",,,,"Occurred:",07-Feb-2026   6:38 pm,"End Time:",07-Feb-2026  18:56,"Camera/Monitor:","MS1.1","Status:","Open","Duration:","0 Days 0 Hours 18 Minutes","Topic:","Pit Scan","Details:","ID shots @ 18:38hrs.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006093","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","sim.kaur",,"Location:","Surveillance","Created By:","sim.kaur","Sublocation:",,,,"Occurred:",07-Feb-2026   6:57 pm,"End Time:",07-Feb-2026  19:04,"Camera/Monitor:","MON 1-4","Status:","Open","Duration:","0 Days 0 Hours 7 Minutes","Topic:","Camera check","Details:","OK","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006094","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","sim.kaur",,"Location:","Pit 3","Created By:","sim.kaur","Sublocation:","RB 1",,,"Occurred:",07-Feb-2026   7:04 pm,"End Time:",07-Feb-2026  19:06,"Camera/Monitor:","MON 1-4","Status:","Open","Duration:","0 Days 0 Hours 2 Minutes","Topic:","Table Fill","Details:","Table Fill RB1 $15100 SO Kulwinder Ghotra","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006095","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","jason.macdonald",,"Location:","Pit 3","Created By:","jason.macdonald","Sublocation:","RB 2",,,"Occurred:",07-Feb-2026   7:23 pm,"End Time:",,"Camera/Monitor:","45","Status:","Open","Duration:",,"Topic:","Card Preparation","Details:","Shuffling and sorting for RB1","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006096","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","jason.macdonald",,"Location:","Slot Zone","Created By:","jason.macdonald","Sublocation:","Zone 3",,,"Occurred:",07-Feb-2026   7:33 pm,"End Time:",07-Feb-2026  19:36,"Camera/Monitor:","MS1","Status:","Open","Duration:","0 Days 0 Hours 3 Minutes","Topic:","Jackpot Dispute","Details:","3.09.01, $68.70 with SSS Kaitlyn and SO Trent","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006097","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","jason.macdonald",,"Location:","Slot Zone","Created By:","jason.macdonald","Sublocation:","Zone 6",,,"Occurred:",07-Feb-2026   7:39 pm,"End Time:",07-Feb-2026  19:41,"Camera/Monitor:","MS1","Status:","Open","Duration:","0 Days 0 Hours 2 Minutes","Topic:","Requested Observation","Details:","Requested Observation: SSS Craig Kelly spinning off a jackpot at 6.02.10","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006098","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","sim.kaur",,"Location:","Pit 1","Created By:","sim.kaur","Sublocation:","LIR1",,,"Occurred:",07-Feb-2026   7:39 pm,"End Time:",07-Feb-2026  19:41,"Camera/Monitor:","MON 1-4","Status:","Open","Duration:","0 Days 0 Hours 2 Minutes","Topic:","Table Fill","Details:","Table Fill $12500 LIR1 SO Santos O","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006099","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","sim.kaur",,"Location:","Pit 3","Created By:","sim.kaur","Sublocation:","RB 1",,,"Occurred:",07-Feb-2026   7:42 pm,"End Time:",07-Feb-2026  20:05,"Camera/Monitor:","42","Status:","Open","Duration:","0 Days 0 Hours 23 Minutes","Topic:","Observation","Details:","Observation: Dealers (Tim Moffat/ Elizabeth Briggs) on RB1.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006100","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","jason.macdonald",,"Location:","Poker Room","Created By:","jason.macdonald","Sublocation:","Poker 4",,,"Occurred:",07-Feb-2026   7:43 pm,"End Time:",07-Feb-2026  19:46,"Camera/Monitor:","MS1","Status:","Open","Duration:","0 Days 0 Hours 3 Minutes","Topic:","Table Fill","Details:","PK4, $6100 by SO Santos Onwuzrike","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006101","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","jason.macdonald",,"Location:","Pit 1","Created By:","jason.macdonald","Sublocation:","FBB 1",,,"Occurred:",07-Feb-2026   7:50 pm,"End Time:",07-Feb-2026  19:54,"Camera/Monitor:","MS1","Status:","Open","Duration:","0 Days 0 Hours 4 Minutes","Topic:","Table Fill","Details:","FBB, $15000 by SO Santos Onwuzrike","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006105","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","sim.kaur",,"Location:","Pit 3","Created By:","sim.kaur","Sublocation:","RB 2",,,"Occurred:",07-Feb-2026   8:03 pm,"End Time:",,"Camera/Monitor:",,"Status:","Open","Duration:",,"Topic:","Card Preparation","Details:","Shuffling and sorting on RB2","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006107","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","jason.macdonald",,"Location:","Poker Room","Created By:","jason.macdonald","Sublocation:","Poker 5",,,"Occurred:",07-Feb-2026   8:10 pm,"End Time:",07-Feb-2026  20:15,"Camera/Monitor:","MS1","Status:","Open","Duration:","0 Days 0 Hours 5 Minutes","Topic:","Requested Observation","Details:","Requested Observation: CSM Corey Callaghan speaking to two males at PK5, spots 1 and 3. Also present were SS Sean Howell and SO Will Scott. According to Sean, they had been arguing about the speed of the game. After conversations with each, both were allowed to remain on property and continued at the same table.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006108","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","sim.kaur",,"Location:","Pit 3","Created By:","sim.kaur","Sublocation:","UTH2",,,"Occurred:",07-Feb-2026   8:18 pm,"End Time:",07-Feb-2026  20:27,"Camera/Monitor:","MON 1-4","Status:","Open","Duration:","0 Days 0 Hours 9 Minutes","Topic:","Straight Flush","Details:","Straight Flush: UTH2, spot 5, Teal deck, 7-J of diamonds, DQ, $2325 ($1250 Blind, $1000 Trips, $50 play & $25ante) won by Terry Miller (PC #413428). Reviewed back to previous like coloured round with nothing suspicious observed.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006109","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","jason.macdonald",,"Location:","Gaming Floor","Created By:","jason.macdonald","Sublocation:",,,,"Occurred:",07-Feb-2026   8:25 pm,"End Time:",07-Feb-2026  20:46,"Camera/Monitor:","MS1","Status:","Open","Duration:","0 Days 0 Hours 21 Minutes","Topic:","Pit Scan","Details:","ID shots @ 2025hrs","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006110","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","sim.kaur",,"Location:","Parking Lot","Created By:","sim.kaur","Sublocation:",,,,"Occurred:",07-Feb-2026   8:28 pm,"End Time:",07-Feb-2026  20:36,"Camera/Monitor:","MON 1-4","Status:","Open","Duration:","0 Days 0 Hours 8 Minutes","Topic:","Parkade Scan","Details:","Parkade Scan @ 2028hrs","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006111","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","ndethe",,"Location:","Surveillance","Created By:","ndethe","Sublocation:",,,,"Occurred:",07-Feb-2026   8:45 pm,"End Time:",07-Feb-2026  20:50,"Camera/Monitor:","All","Status:","Open","Duration:","0 Days 0 Hours 5 Minutes","Topic:","Camera check","Details:","All ok","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006114","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","sim.kaur",,"Location:","Pit 3","Created By:","sim.kaur","Sublocation:","BJ10",,,"Occurred:",07-Feb-2026   8:55 pm,"End Time:",07-Feb-2026  21:17,"Camera/Monitor:","40","Status:","Open","Duration:","0 Days 0 Hours 22 Minutes","Topic:","Observation","Details:","Observation: Dealers (Simran Kaur/ Gabriel Lynch) on BJ10.","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","2/ 7/2026  Saturday","Log #:","DL20260006115","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","jason.macdonald",,"Location:","Slot Zone","Created By:","jason.macdonald","Sublocation:","Zone 4",,,"Occurred:",07-Feb-2026   8:53 pm,"End Time:",07-Feb-2026  20:58,"Camera/Monitor:","248, MS1","Status:","Open","Duration:","0 Days 0 Hours 5 Minutes","Topic:","Requested Observation","Details:","Requested Observation: SS Sean Howell speaking to a female at 4.10.02","Daily total:","61","Grand total:","118","Printed:  2/ 8/2026 	13:54:19	","Page 1 / 1 "
